,0.080958,-0.009669,0.117676,0.006259,0.125127,-0.012214,-0.072063
,-0.231752,0.020211,0.074303,-0.065911,0.062029,0.151003,-0.267125
,-0.016218,0.065622,0.014112,-0.037551,-0.098568,-0.22825,0.064311
,-0.040231,-0.085039,0.098718,-0.015099,0.243861,0.289849,-0.011294
,0.286726,0.145707,-0.032741,0.044946,-0.064501,-0.127941,0.018542
,-0.012567,0.017541,0.038608,0.015271,-0.082724,0.064103,-0.042923
,0.015894,-0.069938,-0.016057,-0.022677,-0.017725,-0.03856,-0.119626
,0.17167,0.000293,0.097093,0.110771,-0.064127,-0.050805,-0.04439
,0.016539,0.075885,-0.065591,0.080013,-0.020381,0.003715,0.066129
,0.011477,-0.084852,0.089687,-0.075863,-0.046716,-0.053109,-0.098166
,0.027442,-0.024124,-0.058608,0.063261,-0.199229,-0.015997,-0.007653
,-0.001002,0.102053,-0.119731,0.092687,-0.009137,-0.122732,-0.020648
,0.089178,0.103181,0.016388,-0.009728,0.053923,-0.078072,0.023553
,0.054695,0.014619,-0.018824,0.045903,0.009985,0.044435,0.007554
,0.011882,-0.030209,0.056315,-0.001418,-0.109161,-0.005053,-0.011614
,0.014045,-0.023211,0.098048,-0.12078,0.117886,0.064304,-0.106129
,0.006912,0.03946,0.026783,0.043458,-0.046622,0.020686,-0.00534
,-0.108813,-0.119719,-0.023413,-0.048719,-0.065474,-0.011387,0.004737
,0.076376,-0.076253,0.043834,0.005628,0.090213,0.044102,0.014301
,-0.004839,-0.051638,-0.066572,0.015779,-0.100295,-0.035113,-0.00181
,-0.020787,0.111572,0.034717,0.004554,-0.046003,0.108836,-0.074651
,-0.120684,0.020035,-0.06434,-0.085241,0.008128,0.006542,0.01772
,0.021842,0.038045,-0.079624,0.030261,-0.024403,0.004384,0.045327
,-0.023857,0.001876,-0.002329,0.117252,0.06264,-0.04579,0.0539
,0.015611,0.079334,0.095156,-0.023993,0.082932,-0.103531,-0.05046
,0.04225,-0.043871,-0.02144,0.011362,-0.006315,-0.017873,0.060586
,-0.004549,-0.093585,-0.056893,-0.030875,-0.110156,0.028198,0.067323
,-0.023834,-0.050615,-0.091691,-0.094675,-0.067679,-0.047639,-0.083946
,0.044752,-0.006391,-0.098453,-0.009285,0.054979,-0.083876,-0.087951
,-0.025181,0.018355,-0.007472,-0.070482,-0.042104,0.072428,-0.006959
,-0.039799,-0.0566,-0.039903,-0.069349,0.009756,-0.083059,-0.079016
,0.032983,-0.125292,-0.056588,-0.00772,-0.072614,0.000416,-0.029399
,-0.066366,0.053304,-0.116612,-0.084852,-0.089653,0.010494,0.001074
,-0.057191,0.068494,-0.047961,0.085913,0.047913,0.000957,-0.043946
,-0.011738,-0.037259,-0.077248,0.11156,-0.027048,0.026302,-0.039941
,0.722741,0.029643,0.049959,0.723042,-0.013125,-0.13214,0.045403
,0.120943,-0.019172,-0.33142,-0.041478,0.059674,0.427284,0.014811
,-0.550414,-0.065548,-0.001066,0.026922,0.039374,0.232913,-0.446207
,-0.052479,-0.018702,0.035116,0.018977,-0.020478,0.256661,0.06266
,-0.097681,-0.032515,-0.112042,0.159256,-0.871376,-0.594175,0.017126
,-0.00524,0.099962,0.018247,-0.018745,0.056225,0.007588,0.081831
,-0.425013,0.145456,0.031358,-0.070685,-0.082937,-0.026432,-0.114396
,-0.041649,0.343692,-0.010062,-0.089092,0.016953,-0.003086,0.048154
,-0.277083,0.015134,0.19474,-0.021347,0.058142,-0.01346,-0.024133
,0.074758,-0.181062,-0.054811,0.092237,0.111843,0.118792,0.002057
,0.0975,-0.152801,0.108204,-0.298488,-0.043942,-0.012274,0.394037
,-0.46411,0.036147,-0.123334,0.900721,0.612196,-0.203989,0.013483
,0.351616,-0.009902,0.286532,0.458779,-0.059049,-0.31887,0.054211
,-0.002548,-0.29126,0.566453,0.035976,-0.064949,-0.256427,0.033012
,-0.20347,0.051829,-0.040952,-0.035232,0.039716,0.43445,0.407336
,-0.005438,0.004733,-0.010782,-0.012975,-0.022745,-0.05582,-0.171047
,0.028853,-0.026453,0.073705,-0.039268,0.175687,-0.202254,0.045448
,-0.388475,-0.16836,0.044912,-0.049931,-0.053264,0.047578,0.063145
,-0.541697,-0.232731,-0.503073,-0.007369,-0.009351,-0.023751,0.030201
,0.008896,0.073208,-0.003073,-0.052385,-0.020022,0.038342,-0.010013
,-0.08836,-0.018343,-0.269314,0.489943,0.038312,-0.059052,-0.048779
,0.016196,0.008907,0.014506,-0.058958,-0.072428,0.00135,-0.005974
,-0.400443,0.55094,-0.06952,-0.329566,-0.024465,-0.068952,-0.377224
,-0.212885,-0.057155,-0.015725,0.318034,0.091458,0.20029,-0.021059
,0.085897,-0.107096,-0.093114,0.109289,-0.060489,0.012364,0.016875
,-0.055273,0.029786,0.10612,0.037432,0.042728,0.284894,-0.013547
,-0.37679,-0.041353,-0.025697,-0.085595,0.020089,0.104873,-0.377846
,-0.027641,0.024424,-0.006424,-0.03569,0.060001,0.165252,0.015074
,-0.038097,0.046912,0.068779,-0.108782,-0.048423,0.090108,0.061362
,0.088705,-0.012372,-0.053662,-0.072129,-0.02812,-0.010152,-0.010173
,-0.360693,0.321821,0.184269,0.087396,-0.039926,0.019066,-0.126218
,-0.126981,-0.240987,0.029804,-0.021185,-0.121105,-0.078219,-0.115629
,-0.282188,0.006167,0.026007,0.072963,-0.060112,-0.038615,-0.037738
,-0.015699,0.010968,-0.000825,-0.074776,-0.078011,0.00861,-0.073038
,-0.251565,0.028746,-0.022519,0.118029,0.042511,0.016901,0.183888
,0.060867,-0.044308,-0.1059,0.250031,-0.262478,-0.257885,-0.006043
,0.036105,0.062781,-0.119289,0.011108,0.048431,0.012122,0.001369
,-0.039025,-0.090535,0.068223,0.003735,0.015416,0.012091,-0.010161
,0.021946,-0.021683,0.093064,-0.013765,-0.00657,0.062951,0.005364
,-0.071229,0.071847,-0.002263,-0.028902,-0.04618,0.072519,-0.00852
,0.11694,0.103806,-0.005589,-0.01291,0.011183,-0.018214,-0.083512
,0.073123,0.053168,-0.06952,-0.014382,-0.059267,0.101638,-0.006728
,0.044456,-0.012456,-0.107131,-0.00867,0.019495,0.066661,-0.050746
,-0.037482,0.00885,-0.073462,-0.002011,-0.01924,-0.054902,-0.084663
,-0.007678,-0.126999,0.049186,-0.072099,-0.003092,-0.018227,-0.075512
,-0.008701,0.091558,-0.002648,0.083916,-0.072219,-0.006481,0.051904
,0.061011,-0.016271,-0.047872,-0.013153,-0.026545,0.112144,0.011612
,0.038426,0.008938,0.082633,0.057839,-0.012234,-0.028239,0.05806
,0.035283,-0.459435,-0.479991,-0.358476,-0.10268,0.261919,-0.390176
,0.117842,0.345919,-0.74692,-0.126058,-0.048331,0.087555,-0.112976
,-0.097972,-0.594435,-0.177486,0.008398,-0.195245,-0.557623,-0.151526
,-0.043097,0.001578,0.005671,-0.087918,-0.117823,-0.130332,-0.566091
,-0.260186,-0.02669,-0.223025,-0.570184,0.150388,0.68327,0.512262
,-0.486497,0.170579,-0.057956,-0.105114,-0.00416,-0.347584,-0.205083
,0.449353,0.349055,0.086318,-0.039592,-0.101713,-0.415568,-0.065682
,-0.04946,-0.089694,-0.080514,-0.068038,-0.163197,-0.218893,-0.302631
,-0.021826,-0.086207,0.150715,-1.127913,-0.213448,-0.459758,-0.019781
,-0.311261,-0.135702,0.839852,-0.139261,-0.255166,-0.114304,-0.588964
,0.12772,0.737754,-0.033873,0.7598,0.009219,-0.11272,0.624318
,-0.239257,-0.056713,-0.10541,0.225099,0.239059,0.39668,-0.294634
,-0.369874,0.128919,0.916361,-0.16588,-0.10562,0.865639,-0.322226
,-0.391032,0.567174,0.316653,-0.155547,-0.073903,-0.183918,-0.05939
,0.031385,-0.727781,-0.003547,-0.005346,-0.043446,-0.109247,-0.826955
,-0.045704,0.037387,-0.043006,-0.004966,0.006084,-1.160028,-0.506387
,0.009184,0.12526,-0.238141,-0.693103,-0.149979,-0.096566,-0.336053
,-0.417116,0.095736,0.064646,-0.527263,-0.000117,-0.236477,-0.001744
,0.038467,0.309466,-0.751667,-0.035656,-0.108862,-0.486102,-0.004146
,0.052963,-0.159258,-0.037959,-0.102358,-0.728062,-0.053056,0.096895
,-0.515433,-0.002574,-0.548572,-0.969804,-0.371326,0.211132,-0.057259
,-0.719791,-0.022776,0.012208,-0.165777,-0.228672,0.000864,-0.158989
,0.956655,0.370517,-0.230803,-0.385529,0.016289,-0.211077,-0.656995
,0.492545,0.046273,0.026126,-0.738438,-0.218993,0.22928,0.397555
,0.047283,0.105469,-0.001275,0.006706,0.040567,-0.091856,0.001392
,0.00299,-0.012498,0.016583,-0.008416,-0.077289,-0.000323,-0.052164
,0.021991,0.035976,0.100256,0.02193,-0.014646,0.032855,-0.02169
,0.011615,0.058818,0.048557,0.018329,-0.082799,0.003327,0.024087
,-0.002625,-0.103843,-0.119633,0.076535,-0.068083,0.040342,-0.024205
,-0.006576,0.048701,0.001056,0.033257,-0.004265,-0.072505,0.012215
,-0.118014,-0.128837,-0.067776,-0.000916,-0.080879,0.034952,0.02703
,-0.023721,-0.08016,0.060857,-0.024454,-0.097723,-0.031181,0.004379
,0.050099,-0.061281,-0.107824,0.019227,0.106911,-0.026637,-0.088368
,0.068435,-0.013239,-0.031503,0.079193,0.003028,0.004244,0.001039
,-0.07267,-0.111969,0.00305,-0.012344,-0.022857,-0.09448,0.003906
,-0.031964,0.001499,-0.115181,0.054859,0.026054,0.009787,0.05422
,-0.196494,-0.195436,0.002718,1.065742,0.153742,0.358584,0.085597
,-0.476336,-0.685769,0.649885,0.015111,0.038503,-0.239825,-0.007198
,-0.323211,-0.852445,0.096648,-0.109415,0.009222,1.479802,0.028459
,-0.128039,0.035804,-0.040539,-0.090127,-0.102897,0.531631,-0.021204
,-0.082462,-0.106416,-0.203535,0.045512,-0.347674,-0.968879,0.323227
,-0.315031,-0.965422,0.015641,-0.396972,-0.021148,-0.676162,0.054816
,-0.505734,-1.427485,0.962876,-0.017792,-0.102185,0.460825,-0.074814
,-0.117089,0.2916,0.091123,-0.06446,-0.024875,-0.111549,-0.36776
,0.161454,-0.051158,-0.211903,0.158018,-0.265353,-0.136633,0.006317
,-0.227056,0.370164,0.123926,-0.006487,-0.610443,0.113931,0.378832
,-0.126288,0.863489,-0.051116,-0.586303,-0.000887,-0.08285,-1.091691
,0.263212,0.0238,-0.052472,-0.957215,1.305111,-0.726239,0.236746
,0.026613,0.069842,0.035114,0.102517,-0.055434,-0.009835,0.043188
,0.000587,0.045313,0.030261,0.051558,0.091945,-0.10505,-0.094925
,0.016045,-0.000269,0.081715,-0.037769,-0.074965,0.035727,-0.033872
,-0.009673,0.021329,0.065132,-0.124036,-0.009567,0.064241,0.085843
,-0.051741,-0.00051,-0.00545,0.046931,-0.026119,0.023431,-0.100104
,0.073847,-0.047725,-0.067512,-0.057684,0.010782,-0.009103,0.095812
,-0.074245,-0.074642,-0.109997,-0.016341,-0.030463,-0.042768,-0.090397
,-0.09717,-0.091713,0.020496,-0.017979,-0.084377,-0.007169,0.029216
,-0.056349,0.005646,0.106087,0.026974,0.100387,-0.020558,-0.121273
,0.07487,0.12506,-0.029513,0.121963,0.045356,0.092554,-0.03403
,-0.031685,-0.00279,0.038287,-0.108959,-0.048679,-0.01585,0.045819
,-0.055819,0.070317,0.009875,-0.041191,0.03812,0.03847,0.127387
,-0.082606,-0.022784,-0.045474,0.12438,-0.04873,-0.121745,0.027384
,-0.038837,0.017353,-0.021171,-0.018251,0.009871,-0.012266,-0.100388
,0.06176,-0.045196,-0.030683,-0.060783,-0.111595,0.059308,0.042761
,-0.076407,0.019595,0.052387,0.015246,-0.013587,0.093439,0.056715
,0.084163,-0.110805,-0.073419,-0.06641,-0.085494,-0.042273,-0.002741
,0.108151,0.00767,-0.122838,-0.071321,0.030149,-0.006827,0.027558
,-0.01648,0.004091,0.045831,0.000953,-0.122154,-0.096958,-0.106689
,-0.048389,0.094613,0.040617,-0.0376,0.009755,-0.005871,0.027185
,0.031303,-0.041872,-0.087643,0.119538,0.008956,0.017951,-0.068284
,-0.061422,-0.036263,-0.103649,-0.041674,-0.053313,0.009433,-0.011895
,0.025429,-0.01978,0.001124,0.046796,0.107775,0.119735,0.029005
,-0.075388,-0.024975,-0.017372,-0.005359,0.064922,-0.006673,0.003528
,-0.032999,-0.027562,0.019791,0.11858,-0.069364,0.027695,0.018915
,-0.104788,0.008354,-0.025697,0.046868,0.086542,-0.063636,0.034468
,-0.023551,0.032211,-0.022405,-0.081381,-0.057415,-0.008063,-0.01769
,-0.010505,-0.109966,0.069595,-0.022179,-0.072945,-0.023493,0.057557
,0.023366,-0.071778,-0.029643,0.004735,-0.062839,0.081929,-0.066628
,0.082206,0.05924,-0.038336,-0.073035,0.052863,-0.062992,-0.005982
,0.07047,0.045522,0.063243,-0.021083,-0.026042,-0.12246,0.026695
,-0.071399,-0.09272,0.054531,-0.001888,0.050588,-0.09771,-0.088535
,0.029622,0.036456,-0.001078,0.027146,-0.095782,0.082487,0.00688
,-0.035126,-0.024362,-0.102299,-0.010818,-0.102586,-0.087828,0.016011
,0.060301,0.01135,-0.121455,0.035883,0.001271,-0.017482,0.027707
,0.044271,0.012178,0.016894,-0.022639,-0.012727,-0.017631,-0.024104
,0.061058,0.030131,0.074969,-0.012575,0.019008,-0.028044,0.045284
,-0.063678,0.002144,0.018958,-0.042527,0.021445,-0.064496,-0.008919
,0.010906,0.050873,0.051596,-0.067544,0.0126,-0.02533,0.015461
,-0.071165,0.053924,-0.042447,-0.054959,0.074139,0.037618,0.038101
,-0.044048,0.021561,-0.027411,-0.040067,-0.061414,-0.010348,0.020697
,0.006807,-0.07098,0.059122,0.060447,-0.051081,-0.009676,-0.018132
,-0.023741,0.032966,0.071611,0.058763,0.032387,-0.051828,-0.024645
,0.055788,-0.029746,0.044002,0.061917,-0.033538,0.052755,-0.043477
,-0.074933,0.024068,0.032321,-0.054375,-0.019239,-0.053222,0.008108
,0.072788,0.065707,0.020106,0.044812,0.023637,0.074104,0.072848
,0.032966,0.060401,-0.051998,0.02553,0.060759,0.012159,-0.031873
,-0.044239,0.028157,-0.013979,-0.019311,-0.021593,0.026389,0.062243
,0.043948,-0.00554,0.0403,0.047903,0.204362,-0.068696,0.055988
,0.050345,0.01977,-0.072946,-0.031009,0.095405,-0.011635,-0.124735
,-0.253808,0.019849,0.06396,0.080414,-0.048375,0.047868,-0.067185
,-0.110121,0.024295,0.016666,-0.048438,-0.096805,-0.082114,0.133332
,-0.042882,-0.041248,0.097278,-0.041281,-0.0098,0.051682,-0.015795
,0.06919,-0.001952,-0.042914,-0.015721,-0.061001,0.010591,0.025596
,-0.064582,0.008487,0.032291,-0.055497,-0.070945,0.068323,-0.068958
,-0.056204,-0.074567,0.00542,0.006183,0.004457,-0.039933,-0.129152
,0.204641,-0.01078,0.087395,-0.019023,-0.068638,0.021296,-0.128966
,-0.04329,0.058952,-0.021412,0.064656,-0.107025,0.06862,-0.060864
,-0.005294,-0.056932,0.09119,-0.128477,-0.090001,0.007144,-0.081405
,-0.146243,0.009697,-0.009091,-0.201764,0.206763,-0.104596,0.077866
,-0.027545,-0.013037,0.02323,0.23134,-0.044082,0.013726,0.029063
,-0.072076,0.074089,0.143577,-0.062331,-0.097595,-0.251206,0.048411
,0.014369,-0.018369,-0.069451,0.051978,0.021018,0.025919,0.031909
,0.056117,0.00671,-0.016453,0.070468,-0.027325,-0.046367,0.009056
,-0.058718,-0.069407,-0.041999,0.005153,0.087296,-0.213919,-0.024875
,-0.051323,-0.188373,0.035156,-0.02095,0.044175,0.087017,-0.085021
,0.057648,0.283492,0.039416,0.014642,0.093917,0.005633,-0.051317
,0.069228,0.177289,0.024102,-0.077692,-0.04366,0.060114,0.06925
,0.240348,0.038144,-0.203055,-0.15443,0.116618,-0.033644,0.102424
,-0.070392,-0.059816,-0.07283,0.061805,0.037558,0.123058,-0.059766
,0.020918,-0.013691,0.031893,0.212833,-0.048351,-0.042234,0.28381
,-0.126549,-0.0692,-0.049792,0.236071,0.186062,0.054444,0.050867
,-0.046768,-0.11519,0.038945,0.058749,0.04596,-0.109144,0.037426
,0.030289,-0.010101,0.049483,0.017639,-0.016255,-0.00006,-0.052676
,0.046785,-0.06302,0.011105,-0.088547,-0.014664,0.001727,-0.05754
,-0.073145,-0.091078,-0.067285,-0.004281,-0.091616,0.065282,0.085668
,-0.039163,-0.088811,0.026382,-0.10183,-0.121037,0.002475,-0.078103
,0.101439,0.063518,-0.115221,-0.000676,0.060045,-0.105879,0.009608
,-0.014114,-0.066001,0.020228,-0.059226,-0.113779,0.015666,-0.076533
,-0.108532,-0.078668,0.058234,-0.034758,-0.078477,-0.006061,-0.108675
,0.108294,-0.087907,-0.081138,0.077367,-0.0862,-0.052375,-0.104993
,-0.074467,0.023818,-0.000868,-0.044568,-0.076214,-0.018929,0.034116
,-0.058411,-0.000569,-0.035259,0.058081,-0.003775,0.001619,-0.013503
,-0.009122,-0.050595,-0.121488,0.090222,-0.065318,-0.090911,-0.051166
,-0.011749,0.082218,0.016104,0.022612,0.003493,-0.09272,0.014804
,0.008959,-0.004495,0.046128,0.017502,0.022545,-0.117906,0.004288
,-0.05511,0.020664,0.08438,-0.01474,-0.091512,0.021222,-0.056922
,-0.030714,0.044036,-0.065157,0.001431,0.003112,0.078221,0.097503
,-0.007382,-0.125561,-0.004787,-0.081581,0.013182,0.05604,0.007085
,-0.008003,0.087371,-0.106795,0.00746,0.038765,-0.082544,0.036981
,-0.055222,-0.042292,0.002417,-0.03063,0.01918,0.025986,-0.026179
,-0.11831,-0.127154,0.058978,-0.089013,-0.028563,-0.089597,-0.07632
,0.024067,-0.046494,-0.019849,0.005621,-0.068619,-0.027026,-0.084236
,-0.009219,0.058144,-0.108482,0.025766,-0.073207,0.020128,0.033546
,-0.057625,-0.075098,0.018358,-0.04337,0.082682,-0.092832,-0.082723
,-0.070857,-0.057121,0.014219,0.06237,-0.004089,0.017173,-0.02244
,-0.280635,-0.182058,0.375588,-0.000989,-0.008885,0.021328,-0.057904
,0.048227,0.470227,0.407594,-0.071959,0.061049,0.034025,0.058531
,-0.322386,-0.062883,0.052845,-0.0355,0.017581,-0.107494,-0.125848
,0.061972,-0.012128,-0.059244,-0.015051,0.013077,-0.272986,0.434564
,0.001787,0.050338,-0.068831,0.010411,-0.043114,0.041547,0.06165
,0.018683,0.057989,-0.064613,0.020702,-0.012651,-0.072526,0.011366
,0.006274,0.075763,-0.374445,-0.000247,-0.07332,0.065728,-0.048266
,-0.026815,0.046285,-0.01981,0.042449,-0.016862,-0.032869,0.070404
,0.317537,-0.000685,0.158736,0.194613,-0.024931,-0.045938,0.068374
,-0.017039,0.220632,0.044495,-0.014305,-0.07486,0.035691,-0.019203
,-0.225612,-0.312796,-0.027786,-0.049042,0.065838,-0.071337,-0.058524
,-0.017283,-0.045807,-0.041445,-0.131193,-0.238285,-0.125598,0.002775
,-0.282204,0.075545,0.112355,0.045963,0.011484,0.010256,0.069891
,-0.00483,0.053382,0.044504,-0.073645,-0.012057,-0.003967,-0.061577
,-0.326306,-0.066383,0.117628,0.06913,-0.031057,0.044305,-0.299565
,-0.047545,0.087488,-0.065134,0.011954,-0.107049,-0.275823,-0.009037
,0.018424,-0.019442,0.081249,0.021692,0.22482,0.227672,-0.083792
,0.032479,-0.344568,0.00267,0.033478,0.036592,-0.100652,-0.006015
,0.009567,-0.08474,-0.197457,-0.002617,-0.12317,0.05017,-0.119768
,0.018569,-0.043799,0.026948,-0.044245,-0.052623,-0.028824,-0.044147
,0.15958,-0.01381,-0.162616,-0.168359,0.003626,0.008637,-0.060209
,0.109291,0.033598,0.036467,0.01225,-0.072341,0.022278,-0.052213
,-0.008309,-0.092051,0.127156,-0.090482,-0.048447,0.021272,0.007478
,0.050353,-0.011068,-0.010886,0.069195,-0.000565,-0.042858,0.065867
,-0.074041,0.091921,0.100742,0.051232,-0.0643,-0.076115,0.016543
,0.027653,0.032849,-0.029283,-0.059247,-0.000342,-0.115916,-0.108688
,-0.054753,-0.032443,0.036974,0.051344,0.007143,0.070172,-0.057621
,-0.1135,0.113255,-0.009174,-0.013924,-0.028549,0.028156,0.089719
,0.05475,-0.090318,-0.026546,0.089699,0.059965,0.071893,-0.084246
,0.068155,-0.013487,-0.028602,0.054566,-0.071496,-0.107205,-0.006104
,-0.039391,-0.062449,-0.002417,-0.028855,-0.124521,-0.027178,0.02429
,0.041222,0.000215,0.057233,-0.091322,-0.008719,-0.065312,-0.121921
,0.024329,-0.11202,-0.069783,0.036363,0.015994,-0.062539,-0.048747
,0.0912,0.071954,0.010757,0.014939,-0.02783,0.099954,0.012293
,-0.041645,-0.115483,0.011319,-0.010226,0.00202,-0.01375,-0.041642
,-0.003481,0.068416,-0.004804,0.026934,-0.035449,0.105061,0.1159
,-0.177087,0.019781,-0.064244,0.289599,-0.010879,0.133531,0.022058
,-0.082816,0.017022,-0.018724,0.022435,0.032513,-0.135244,-0.026577
,-0.23925,-0.084397,-0.045937,-0.103668,-0.042409,0.047596,0.336807
,-0.055654,-0.105571,-0.001328,0.018431,-0.07674,0.042012,0.005342
,0.014407,-0.017855,-0.027093,-0.018405,-0.121852,0.06743,0.009502
,0.066894,0.181938,-0.091877,-0.057837,-0.007679,-0.10055,-0.047895
,-0.037526,0.15698,0.110625,-0.045974,0.018463,0.033541,-0.07771
,-0.059971,-0.017661,0.023812,0.005309,-0.017522,-0.027195,-0.079506
,0.057711,-0.014695,0.006452,-0.263196,-0.080747,-0.031828,-0.018571
,-0.03327,0.025115,0.02289,-0.01328,-0.048768,-0.043625,-0.030638
,-0.005961,-0.01575,-0.011653,-0.029765,0.070975,-0.121155,0.277848
,-0.109934,0.0084,-0.127901,-0.240216,-0.029605,-0.089122,-0.068337
,0.362135,0.035798,0.096186,0.29396,-0.063201,-0.06022,0.036821
,-0.020809,-0.332908,0.030551,-0.059686,-0.001394,0.276477,-0.053702
,0.323825,-0.020452,0.054549,-0.040031,0.017586,-0.228755,-0.777909
,-0.068492,-0.013831,-0.011406,-0.032069,-0.080806,-0.319094,-0.200786
,0.020179,0.013406,0.030692,0.017721,0.320677,0.246686,-0.025421
,-0.161037,-0.060138,-0.027456,0.032268,0.045532,-0.06057,0.025857
,-0.252003,-0.083103,0.088174,-0.021746,-0.105633,-0.018624,-0.033572
,-0.008718,-0.132115,0.037708,0.000473,-0.002378,0.04614,-0.065332
,0.249076,-0.072093,0.065879,-0.106162,0.060456,0.042943,-0.040034
,-0.022508,0.231302,-0.109911,0.016368,-0.154789,0.072372,0.061322
,-0.051753,-0.380597,-0.018354,-0.04325,-0.052832,-0.114339,0.032479
,0.151041,0.045691,-0.045512,-0.064985,-0.042554,0.08356,0.015101
,0.31664,-0.046865,-0.056555,0.375713,-0.053558,0.267816,-0.020514
,0.06155,-0.085477,-0.00695,-0.058669,-0.054691,0.235285,-0.029931
,-0.178194,-0.029435,-0.056349,-0.054733,0.072228,0.257796,0.237016
,0.066418,-0.0703,-0.025735,-0.04699,0.041994,-0.133557,0.251118
,0.016938,0.029412,-0.033016,0.022116,-0.1562,0.11579,0.052311
,-0.09865,0.125491,-0.053753,-0.067964,0.024122,-0.0509,0.061506
,-0.155008,-0.301341,-0.138749,0.056795,-0.00749,0.050062,-0.004054
,-0.009816,0.044258,-0.056113,-0.035882,0.019765,0.027872,0.023378
,0.294839,0.045342,0.013824,0.241609,-0.046121,0.014813,-0.075025
,-0.070746,0.102903,0.047326,-0.073151,0.035797,0.040457,0.059542
,-0.186418,0.324173,0.055471,0.006181,-0.002159,0.010164,-0.009819
,0.126,0.018456,-0.030667,0.208541,0.296954,0.032901,0.019421
,-0.046215,-0.1279,-0.035558,0.010786,0.00116,-0.039221,-0.038708
,-0.097998,0.013957,0.08239,-0.034,0.019022,-0.109118,-0.078581
,-0.00559,0.058053,-0.045017,-0.05503,-0.057655,0.006835,-0.192189
,-0.100751,-0.083959,0.010786,-0.014605,-0.010748,0.148819,0.079519
,-0.036491,-0.093569,0.013113,0.000221,-0.023816,0.021274,0.100713
,0.009404,0.046352,-0.001951,-0.02399,-0.055428,-0.107225,-0.020103
,-0.307297,-0.037926,0.130132,-0.110607,-0.018816,0.038161,-0.122176
,-0.086987,-0.318968,0.089259,-0.125724,-0.10235,-0.012159,0.014554
,-0.278464,0.018897,-0.082259,0.000595,0.003794,-0.054849,-0.010594
,0.024826,-0.048446,-0.021056,-0.067223,0.00967,-0.025109,-0.009385
,-0.319322,0.069338,-0.047413,0.081246,0.082712,-0.009068,-0.08843
,0.001041,-0.040041,-0.0911,0.254795,-0.004153,-0.183981,-0.006657
,-0.046133,-0.106955,-0.013458,0.048606,-0.045487,-0.015857,-0.094322
,0.095635,0.113792,0.046924,-0.053567,0.050619,-0.047507,0.017898
,-0.059448,0.035502,-0.013221,-0.063787,-0.011407,0.011181,0.063784
,-0.031583,0.02297,-0.044324,-0.013146,-0.068748,-0.007193,0.081268
,-0.065138,0.042277,0.042189,-0.004074,0.052731,0.040571,-0.060724
,0.054613,0.045882,0.044663,-0.032915,0.013447,-0.008044,0.00883
,-0.067208,-0.118309,0.038821,-0.007727,0.007054,0.022751,0.064023
,-0.042524,-0.05799,-0.036335,-0.117246,0.042909,0.008695,0.020195
,-0.030459,-0.080404,-0.003435,-0.017354,-0.121008,-0.012467,-0.04297
